history_id,customer_id,account_id,payment_date,payment_amount,due_amount,missed_payment,days_late
1473,53,310,7/8/2023,142.53,471.47,FALSE,0
1474,426,384,6/8/2021,0,1580.64,TRUE,37
1475,296,95,5/8/2020,22.82,915.36,FALSE,0
1476,327,513,10/16/2022,119.19,350.45,FALSE,0
1477,347,537,10/30/2023,214.47,655.2,FALSE,0
1478,226,101,11/25/2021,1550.71,1653.17,FALSE,0
1479,388,136,9/25/2021,0,450.11,TRUE,60
1480,222,535,6/22/2023,85.79,275.88,FALSE,0
1481,326,90,12/25/2021,622.36,699.92,FALSE,0
1482,175,534,11/25/2022,1151.17,1544.05,FALSE,0
1483,124,320,6/14/2024,271.91,1295.76,FALSE,0
1484,39,198,8/22/2021,324.05,608.81,FALSE,0
1485,312,452,8/31/2024,370.45,1358.69,FALSE,0
1486,69,281,6/4/2023,261.81,273.2,FALSE,0
1487,357,527,3/27/2020,0,249.63,TRUE,57
1488,71,327,12/25/2023,545.73,578.55,FALSE,0
1489,343,291,8/8/2020,200.3,1169.46,FALSE,0
1490,285,347,4/21/2024,56.01,1104.13,FALSE,0
1491,90,483,3/24/2024,91.4,1811.42,FALSE,0
1492,14,56,2/6/2021,85.41,217.93,FALSE,0
1493,82,457,1/29/2021,391.12,1251.81,FALSE,0
1494,248,203,2/27/2021,966.15,1440.15,FALSE,0
1495,12,81,3/6/2023,1472.7,1948.68,FALSE,0
1496,366,135,4/24/2021,185.5,231.19,FALSE,0
1497,213,480,11/20/2019,74.39,239.66,FALSE,0
1498,189,477,11/4/2021,916.71,967.56,FALSE,0
1499,286,265,3/26/2020,717.53,1830.08,FALSE,0
1500,74,339,8/25/2022,1401.36,1588.12,FALSE,0
